 neitr =            2
 Error in the UMS2FA routine: info(1) = -1
 value of j is           1
 i, neutdens =            1   0.00000000    
 i, neutdens =         5468   0.00000000    
 i, neutdens =         5469   0.00000000    
 i, neutdens =         5470   0.00000000    
 i, neutdens =         5471   0.00000000    
 i, neutdens =         5472   0.00000000    
 i, neutdens =         5473   0.00000000    
 i, neutdens =         5474   0.00000000    
 i, neutdens =         5475   0.00000000    
 i, neutdens =         5476   0.00000000    
 i, neutdens =         5477   0.00000000    
 i, neutdens =         5478   0.00000000    
 i, neutdens =         5479   0.00000000    
 i, neutdens =         5480   0.00000000    
 i, neutdens =         5481   0.00000000    
 i, neutdens =         5482   0.00000000    
 i, neutdens =         5483   0.00000000    
 i, neutdens =         5484   0.00000000    
 i, neutdens =         5485   0.00000000    
 i, neutdens =         5486   0.00000000    
 i, neutdens =         5487   0.00000000    
 i, neutdens =         5488   0.00000000    
 i, neutdens =         5489   0.00000000    
 i, neutdens =         5490   0.00000000    
 i, neutdens =         5491   0.00000000    
 i, neutdens =         5492   0.00000000    
 i, neutdens =         5493   0.00000000    
 i, neutdens =         5494   0.00000000    
 i, neutdens =         5495   0.00000000    
 i, neutdens =         5496   0.00000000    
 i, neutdens =         5497   0.00000000    
 i, neutdens =         5498   0.00000000    
 i, neutdens =         5499   0.00000000    
 i, neutdens =         5500   0.00000000    
 i, neutdens =         5501   0.00000000    
 i, neutdens =         5502   0.00000000    
 i, neutdens =         5503   0.00000000    
 i, neutdens =         5504   0.00000000    
 i, neutdens =         5505   0.00000000    
 i, neutdens =         5506   0.00000000    
 i, neutdens =         5507   0.00000000    
 i, neutdens =         5508   0.00000000    
 i, neutdens =         5509   0.00000000    
 i, neutdens =         5510   0.00000000    
 i, neutdens =         5511   0.00000000    
 i, neutdens =         5512   0.00000000    
 i, neutdens =         5513   0.00000000    
 i, neutdens =         5514   0.00000000    
 i, neutdens =         5515   0.00000000    
 i, neutdens =         5516   0.00000000    
 i, neutdens =         5517   0.00000000    
 i, neutdens =         5518   0.00000000    
 i, neutdens =         5519   0.00000000    
 i, neutdens =         5520   0.00000000    
 i, neutdens =         5521   0.00000000    
 i, neutdens =         5522   0.00000000    
 i, neutdens =         5523   0.00000000    
 i, neutdens =         5524   0.00000000    
 i, neutdens =         5525   0.00000000    
 i, neutdens =         5526   0.00000000    
 i, neutdens =         5527   0.00000000    
 i, neutdens =         5528   0.00000000    
 i, neutdens =         5529   0.00000000    
 i, neutdens =         5530   0.00000000    
 i, neutdens =         5531   0.00000000    
 i, neutdens =         5532   0.00000000    
 i, neutdens =         5533   0.00000000    
 i, neutdens =         5534   0.00000000    
 i, neutdens =         5535   0.00000000    
 i, neutdens =         5536   0.00000000    
 i, neutdens =         5537   0.00000000    
 i, neutdens =         5538   0.00000000    
 i, neutdens =         5539   0.00000000    
 i, neutdens =         5540   0.00000000    
 i, neutdens =         5541   0.00000000    
 i, neutdens =         5542   0.00000000    
 i, neutdens =         5543   0.00000000    
 i, neutdens =         5544   0.00000000    
 i, neutdens =         5545   0.00000000    
 i, neutdens =         5546   0.00000000    
 i, neutdens =         5547   0.00000000    
 i, neutdens =         5548   0.00000000    
 i, neutdens =         5549   0.00000000    
 i, neutdens =         5550   0.00000000    
 i, neutdens =         5551   0.00000000    
 i, neutdens =         5552   0.00000000    
 i, neutdens =         5553   0.00000000    
 i, neutdens =         5554   0.00000000    
 i, neutdens =         5555   0.00000000    
 i, neutdens =         5556   0.00000000    
 i, neutdens =         5557   0.00000000    
 i, neutdens =         5558   0.00000000    
 i, neutdens =         5559   0.00000000    
 i, neutdens =         5560   0.00000000    
 i, neutdens =         5561   0.00000000    
 i, neutdens =         5562   0.00000000    
 i, neutdens =         5563   0.00000000    
 i, neutdens =         5564   0.00000000    
 i, neutdens =         5565   0.00000000    
 i, neutdens =         5566   0.00000000    
 i, neutdens =         5567   0.00000000    
 i, neutdens =         5568   0.00000000    
 i, neutdens =         5569   0.00000000    
 i, neutdens =         5570   0.00000000    
 i, neutdens =         5571   0.00000000    
 i, neutdens =         5572   0.00000000    
 i, neutdens =         5573   0.00000000    
 i, neutdens =         5574   0.00000000    
 i, neutdens =         5575   0.00000000    
 i, neutdens =         5576   0.00000000    
 i, neutdens =         5577   0.00000000    
 i, neutdens =         5578   0.00000000    
 i, neutdens =         5579   0.00000000    
 i, neutdens =         5580   0.00000000    
 i, neutdens =         5581   0.00000000    
 i, neutdens =         5582   0.00000000    
 i, neutdens =         5583   0.00000000    
 i, neutdens =         5584   0.00000000    
 i, neutdens =         5585   0.00000000    
 i, neutdens =         5586   0.00000000    
 i, neutdens =         5587   0.00000000    
 i, neutdens =         5588   0.00000000    
 i, neutdens =         5589   0.00000000    
 i, neutdens =         5590   0.00000000    
 i, neutdens =         5591   0.00000000    
 i, neutdens =         5592   0.00000000    
 i, neutdens =         5593   0.00000000    
 i, neutdens =         5594   0.00000000    
 i, neutdens =         5595   0.00000000    
 i, neutdens =         5596   0.00000000    
 i, neutdens =         5597   0.00000000    
 i, neutdens =         5598   0.00000000    
 i, neutdens =         5599   0.00000000    
 i, neutdens =         5600   0.00000000    
 i, neutdens =         5601   0.00000000    
 i, neutdens =         5602   0.00000000    
 i, neutdens =         5603   0.00000000    
 i, neutdens =         5604   0.00000000    
 i, neutdens =         5605   0.00000000    
 i, neutdens =         5606   0.00000000    
 i, neutdens =         5607   0.00000000    
 i, neutdens =         5608   0.00000000    
 i, neutdens =         5609   0.00000000    
 i, neutdens =         5610   0.00000000    
 i, neutdens =         5611   0.00000000    
 i, neutdens =         5612   0.00000000    
 i, neutdens =         5613   0.00000000    
 i, neutdens =         5614   0.00000000    
 i, neutdens =         5615   0.00000000    
 i, neutdens =         5616   0.00000000    
 i, neutdens =         5617   0.00000000    
 i, neutdens =         5618   0.00000000    
 i, neutdens =         5619   0.00000000    
 i, neutdens =         5620   0.00000000    
 i, neutdens =         5621   0.00000000    
 i, neutdens =         5622   0.00000000    
 i, neutdens =         5623   0.00000000    
 i, neutdens =         5624   0.00000000    
 i, neutdens =         5625   0.00000000    
 i, neutdens =         5626   0.00000000    
 i, neutdens =         5627   0.00000000    
 i, neutdens =         5628   0.00000000    
 i, neutdens =         5629   0.00000000    
 i, neutdens =         5630   0.00000000    
 i, neutdens =         5631   0.00000000    
 i, neutdens =         5632   0.00000000    
 i, neutdens =         5633   0.00000000    
 i, neutdens =         5634   0.00000000    
 i, neutdens =         5635   0.00000000    
 i, neutdens =         5636   0.00000000    
 i, neutdens =         5637   0.00000000    
 i, neutdens =         5638   0.00000000    
 i, neutdens =         5639   0.00000000    
 i, neutdens =         5640   0.00000000    
 i, neutdens =         5641   0.00000000    
 i, neutdens =         5642   0.00000000    
 i, neutdens =         5643   0.00000000    
 i, neutdens =         5644   0.00000000    
 i, neutdens =         5645   0.00000000    
 i, neutdens =         5646   0.00000000    
 i, neutdens =         5647   0.00000000    
 i, neutdens =         5648   0.00000000    
 i, neutdens =         5649   0.00000000    
 i, neutdens =         5650   0.00000000    
 i, neutdens =         5651   0.00000000    
 i, neutdens =         5652   0.00000000    
 i, neutdens =         5653   0.00000000    
 i, neutdens =         5654   0.00000000    
 i, neutdens =         5655   0.00000000    
 i, neutdens =         5656   0.00000000    
 i, neutdens =         5657   0.00000000    
 i, neutdens =         5658   0.00000000    
 i, neutdens =         5659   0.00000000    
 i, neutdens =         5660   0.00000000    
 i, neutdens =         5661   0.00000000    
 i, neutdens =         5662   0.00000000    
 i, neutdens =         5663   0.00000000    
 i, neutdens =         5664   0.00000000    
 i, neutdens =         5665   0.00000000    
 i, neutdens =         5666   0.00000000    
 i, neutdens =         5667   0.00000000    
 i, neutdens =         5668   0.00000000    
 i, neutdens =         5669   0.00000000    
 i, neutdens =         5670   0.00000000    
 i, neutdens =         5671   0.00000000    
 i, neutdens =         5672   0.00000000    
 i, neutdens =         5673   0.00000000    
 i, neutdens =         5674   0.00000000    
 i, neutdens =         5675   0.00000000    
 i, neutdens =         5676   0.00000000    
 i, neutdens =         5677   0.00000000    
 i, neutdens =         5678   0.00000000    
 i, neutdens =         5679   0.00000000    
 i, neutdens =         5680   0.00000000    
 i, neutdens =         5681   0.00000000    
 i, neutdens =         5682   0.00000000    
 i, neutdens =         5683   0.00000000    
 i, neutdens =         5684   0.00000000    
 i, neutdens =         5685   0.00000000    
 i, neutdens =         5686   0.00000000    
 i, neutdens =         5687   0.00000000    
 i, neutdens =         5688   0.00000000    
 i, neutdens =         5689   0.00000000    
 i, neutdens =         5690   0.00000000    
 i, neutdens =         5691   0.00000000    
 i, neutdens =         5692   0.00000000    
 i, neutdens =         5693   0.00000000    
 i, neutdens =         5694   0.00000000    
 i, neutdens =         5695   0.00000000    
 i, neutdens =         5696   0.00000000    
 i, neutdens =         5697   0.00000000    
 i, neutdens =         5698   0.00000000    
 i, neutdens =         5699   0.00000000    
 i, neutdens =         5700   0.00000000    
 i, neutdens =         5701   0.00000000    
 i, neutdens =         5702   0.00000000    
 i, neutdens =         5703   0.00000000    
 i, neutdens =         5704   0.00000000    
 i, neutdens =         5705   0.00000000    
 i, neutdens =         5706   0.00000000    
 i, neutdens =         5707   0.00000000    
 i, neutdens =         5708   0.00000000    
 i, neutdens =         5709   0.00000000    
 i, neutdens =         5710   0.00000000    
 i, neutdens =         5711   0.00000000    
 i, neutdens =         5712   0.00000000    
 i, neutdens =         5713   0.00000000    
 i, neutdens =         5714   0.00000000    
 i, neutdens =         5715   0.00000000    
 i, neutdens =         5716   0.00000000    
 i, neutdens =         5717   0.00000000    
 i, neutdens =         5718   0.00000000    
 i, neutdens =         5719   0.00000000    
 i, neutdens =         5720   0.00000000    
 i, neutdens =         5721   0.00000000    
 i, neutdens =         5722   0.00000000    
 i, neutdens =         5723   0.00000000    
 i, neutdens =         5724   0.00000000    
 i, neutdens =         5725   0.00000000    
 i, neutdens =         5726   0.00000000    
 i, neutdens =         5727   0.00000000    
 i, neutdens =         5728   0.00000000    
 i, neutdens =         5729   0.00000000    
 i, neutdens =         5730   0.00000000    
 i, neutdens =         5731   0.00000000    
 i, neutdens =         5732   0.00000000    
 i, neutdens =         5733   0.00000000    
 i, neutdens =         5734   0.00000000    
 i, neutdens =         5735   0.00000000    
 i, neutdens =         5736   0.00000000    
 i, neutdens =         5737   0.00000000    
 i, neutdens =         5738   0.00000000    
 i, neutdens =         5739   0.00000000    
 i, neutdens =         5740   0.00000000    
 i, neutdens =         5741   0.00000000    
 i, neutdens =         5742   0.00000000    
 i, neutdens =         5743   0.00000000    
 i, neutdens =         5744   0.00000000    
 i, neutdens =         5745   0.00000000    
 i, neutdens =         5746   0.00000000    
 i, neutdens =         5747   0.00000000    
 i, neutdens =         5748   0.00000000    
 i, neutdens =         5749   0.00000000    
 i, neutdens =         5750   0.00000000    
 i, neutdens =         5751   0.00000000    
 i, neutdens =         5752   0.00000000    
 i, neutdens =         5753   0.00000000    
 i, neutdens =         5754   0.00000000    
 i, neutdens =         5755   0.00000000    
 i, neutdens =         5756   0.00000000    
 i, neutdens =         5757   0.00000000    
 i, neutdens =         5758   0.00000000    
 i, neutdens =         5759   0.00000000    
 i, neutdens =         5760   0.00000000    
 i, neutdens =         5761   0.00000000    
 i, neutdens =         5762   0.00000000    
 i, neutdens =         5763   0.00000000    
 i, neutdens =         5764   0.00000000    
 i, neutdens =         5765   0.00000000    
 i, neutdens =         5766   0.00000000    
 i, neutdens =         5767   0.00000000    
 i, neutdens =         5768   0.00000000    
 i, neutdens =         5769   0.00000000    
 i, neutdens =         5770   0.00000000    
 i, neutdens =         5771   0.00000000    
 i, neutdens =         5772   0.00000000    
 i, neutdens =         5773   0.00000000    
 i, neutdens =         5774   0.00000000    
 i, neutdens =         5775   0.00000000    
 i, neutdens =         5776   0.00000000    
 i, neutdens =         5777   0.00000000    
 i, neutdens =         5778   0.00000000    
 i, neutdens =         5779   0.00000000    
 i, neutdens =         5780   0.00000000    
 i, neutdens =         5781   0.00000000    
 i, neutdens =         5782   0.00000000    
 i, neutdens =         5783   0.00000000    
 i, neutdens =         5784   0.00000000    
 i, neutdens =         5785   0.00000000    
 i, neutdens =         5786   0.00000000    
 i, neutdens =         5787   0.00000000    
 i, neutdens =         5788   0.00000000    
 i, neutdens =         5789   0.00000000    
 i, neutdens =         5790   0.00000000    
 i, neutdens =         5791   0.00000000    
 i, neutdens =         5792   0.00000000    
 i, neutdens =         5793   0.00000000    
 i, neutdens =         5794   0.00000000    
 i, neutdens =         5795   0.00000000    
 i, neutdens =         5796   0.00000000    
 i, neutdens =         5797   0.00000000    
 i, neutdens =         5798   0.00000000    
 i, neutdens =         5799   0.00000000    
 i, neutdens =         5800   0.00000000    
 i, neutdens =         5801   0.00000000    
 i, neutdens =         5802   0.00000000    
 i, neutdens =         5803   0.00000000    
 i, neutdens =         5804   0.00000000    
 i, neutdens =         5805   0.00000000    
 i, neutdens =         5806   0.00000000    
 i, neutdens =         5807   0.00000000    
 i, neutdens =         5808   0.00000000    
 i, neutdens =         5809   0.00000000    
 i, neutdens =         5810   0.00000000    
 i, neutdens =         5811   0.00000000    
 i, neutdens =         5812   0.00000000    
 i, neutdens =         5813   0.00000000    
 i, neutdens =         5814   0.00000000    
 i, neutdens =         5815   0.00000000    
 i, neutdens =         5816   0.00000000    
 i, neutdens =         5817   0.00000000    
 i, neutdens =         5818   0.00000000    
 i, neutdens =         5819   0.00000000    
 i, neutdens =         5820   0.00000000    
 i, neutdens =         5821   0.00000000    
 i, neutdens =         5822   0.00000000    
 i, neutdens =         5823   0.00000000    
 i, neutdens =         5824   0.00000000    
 i, neutdens =         5825   0.00000000    
 i, neutdens =         5826   0.00000000    
 i, neutdens =         5827   0.00000000    
 i, neutdens =         5828   0.00000000    
 i, neutdens =         5829   0.00000000    
 i, neutdens =         5830   0.00000000    
 i, neutdens =         5831   0.00000000    
 i, neutdens =         5832   0.00000000    
 i, neutdens =         5833   0.00000000    
 i, neutdens =         5834   0.00000000    
 i, neutdens =         5835   0.00000000    
 i, neutdens =         5836   0.00000000    
 i, neutdens =         5837   0.00000000    
 i, neutdens =         5838   0.00000000    
 i, neutdens =         5839   0.00000000    
 i, neutdens =         5840   0.00000000    
 i, neutdens =         5841   0.00000000    
 i, neutdens =         5842   0.00000000    
 i, neutdens =         5843   0.00000000    
 i, neutdens =         5844   0.00000000    
 i, neutdens =         5845   0.00000000    
 i, neutdens =         5846   0.00000000    
 i, neutdens =         5847   0.00000000    
 i, neutdens =         5848   0.00000000    
 i, neutdens =         5849   0.00000000    
 i, neutdens =         5850   0.00000000    
 i, neutdens =         5851   0.00000000    
 i, neutdens =         5852   0.00000000    
 i, neutdens =         5853   0.00000000    
 i, neutdens =         5854   0.00000000    
 i, neutdens =         5855   0.00000000    
 i, neutdens =         5856   0.00000000    
 i, neutdens =         5857   0.00000000    
 i, neutdens =         5858   0.00000000    
 i, neutdens =         5859   0.00000000    
 i, neutdens =         5860   0.00000000    
 i, neutdens =         5861   0.00000000    
 i, neutdens =         5862   0.00000000    
 i, neutdens =         5863   0.00000000    
 i, neutdens =         5864   0.00000000    
 i, neutdens =         5865   0.00000000    
 i, neutdens =         5866   0.00000000    
 i, neutdens =         5867   0.00000000    
 i, neutdens =         5868   0.00000000    
 i, neutdens =         5869   0.00000000    
 i, neutdens =         5870   0.00000000    
 i, neutdens =         5871   0.00000000    
 i, neutdens =         5872   0.00000000    
 i, neutdens =         5873   0.00000000    
 i, neutdens =         5874   0.00000000    
 i, neutdens =         5875   0.00000000    
 i, neutdens =         5876   0.00000000    
 i, neutdens =         5877   0.00000000    
 i, neutdens =         5878   0.00000000    
 i, neutdens =         5879   0.00000000    
 i, neutdens =         5880   0.00000000    
 i, neutdens =         5881   0.00000000    
 i, neutdens =         5882   0.00000000    
 i, neutdens =         5883   0.00000000    
 i, neutdens =         5884   0.00000000    
 i, neutdens =         5885   0.00000000    
 i, neutdens =         5886   0.00000000    
 i, neutdens =         5887   0.00000000    
 i, neutdens =         5888   0.00000000    
 i, neutdens =         5889   0.00000000    
 i, neutdens =         5890   0.00000000    
 i, neutdens =         5891   0.00000000    
 i, neutdens =         5892   0.00000000    
 i, neutdens =         5893   0.00000000    
 i, neutdens =         5894   0.00000000    
 i, neutdens =         5895   0.00000000    
 i, neutdens =         5896   0.00000000    
 i, neutdens =         5897   0.00000000    
 i, neutdens =         5898   0.00000000    
 i, neutdens =         5899   0.00000000    
 i, neutdens =         5900   0.00000000    
 i, neutdens =         5901   0.00000000    
 i, neutdens =         5902   0.00000000    
 i, neutdens =         5903   0.00000000    
 i, neutdens =         5904   0.00000000    
 i, neutdens =         5905   0.00000000    
 i, neutdens =         5906   0.00000000    
 i, neutdens =         5907   0.00000000    
 i, neutdens =         5908   0.00000000    
 i, neutdens =         5909   0.00000000    
 i, neutdens =         5910   0.00000000    
 i, neutdens =         5911   0.00000000    
 i, neutdens =         5912   0.00000000    
 i, neutdens =         5913   0.00000000    
 i, neutdens =         5914   0.00000000    
 i, neutdens =         5915   0.00000000    
 i, neutdens =         5916   0.00000000    
 i, neutdens =         5917   0.00000000    
 i, neutdens =         5918   0.00000000    
 i, neutdens =         5919   0.00000000    
 i, neutdens =         5920   0.00000000    
 i, neutdens =         5921   0.00000000    
 i, neutdens =         5922   0.00000000    
 i, neutdens =         5923   0.00000000    
 i, neutdens =         5924   0.00000000    
 i, neutdens =         5925   0.00000000    
 i, neutdens =         5926   0.00000000    
 i, neutdens =         5927   0.00000000    
 i, neutdens =         5928   0.00000000    
 i, neutdens =         5929   0.00000000    
 i, neutdens =         5930   0.00000000    
 i, neutdens =         5931   0.00000000    
 i, neutdens =         5932   0.00000000    
 i, neutdens =         5933   0.00000000    
 i, neutdens =         5934   0.00000000    
 i, neutdens =         5935   0.00000000    
 i, neutdens =         5936   0.00000000    
 i, neutdens =         5937   0.00000000    
 i, neutdens =         5938   0.00000000    
 i, neutdens =         5939   0.00000000    
 i, neutdens =         5940   0.00000000    
 i, neutdens =         5941   0.00000000    
 i, neutdens =         5942   0.00000000    
 i, neutdens =         5943   0.00000000    
 i, neutdens =         5944   0.00000000    
 i, neutdens =         5945   0.00000000    
 i, neutdens =         5946   0.00000000    
 i, neutdens =         5947   0.00000000    
 i, neutdens =         5948   0.00000000    
 i, neutdens =         5949   0.00000000    
 i, neutdens =         5950   0.00000000    
 i, neutdens =         5951   0.00000000    
 i, neutdens =         5952   0.00000000    
 i, neutdens =         5953   0.00000000    
 i, neutdens =         5954   0.00000000    
 i, neutdens =         5955   0.00000000    
 i, neutdens =         5956   0.00000000    
 i, neutdens =         5957   0.00000000    
 i, neutdens =         5958   0.00000000    
 i, neutdens =         5959   0.00000000    
 i, neutdens =         5960   0.00000000    
 i, neutdens =         5961   0.00000000    
 i, neutdens =         5962   0.00000000    
 i, neutdens =         5963   0.00000000    
 i, neutdens =         5964   0.00000000    
 i, neutdens =         5965   0.00000000    
 i, neutdens =         5966   0.00000000    
 i, neutdens =         5967   0.00000000    
 i, neutdens =         5968   0.00000000    
 i, neutdens =         5969   0.00000000    
 i, neutdens =         5970   0.00000000    
 i, neutdens =         5971   0.00000000    
 i, neutdens =         5972   0.00000000    
 i, neutdens =         5973   0.00000000    
 i, neutdens =         5974   0.00000000    
 i, neutdens =         5975   0.00000000    
 i, neutdens =         5976   0.00000000    
 i, neutdens =         5977   0.00000000    
 i, neutdens =         5978   0.00000000    
 i, neutdens =         5979   0.00000000    
 i, neutdens =         5980   0.00000000    
 i, neutdens =         5981   0.00000000    
 i, neutdens =         5982   0.00000000    
 i, neutdens =         5983   0.00000000    
 i, neutdens =         5984   0.00000000    
 i, neutdens =         5985   0.00000000    
 i, neutdens =         5986   0.00000000    
 i, neutdens =         5987   0.00000000    
 i, neutdens =         5988   0.00000000    
 i, neutdens =         5989   0.00000000    
 i, neutdens =         5990   0.00000000    
 i, neutdens =         5991   0.00000000    
 i, neutdens =         5992   0.00000000    
 i, neutdens =         5993   0.00000000    
 i, neutdens =         5994   0.00000000    
 i, neutdens =         5995   0.00000000    
 i, neutdens =         5996   0.00000000    
 i, neutdens =         5997   0.00000000    
 i, neutdens =         5998   0.00000000    
 i, neutdens =         5999   0.00000000    
 i, neutdens =         6000   0.00000000    
 i, neutdens =         6001   0.00000000    
 i, neutdens =         6002   0.00000000    
 i, neutdens =         6003   0.00000000    
 i, neutdens =         6004   0.00000000    
 i, neutdens =         6005   0.00000000    
 i, neutdens =         6006   0.00000000    
 i, neutdens =         6007   0.00000000    
 i, neutdens =         6008   0.00000000    
 i, neutdens =         6009   0.00000000    
 i, neutdens =         6010   0.00000000    
 i, neutdens =         6011   0.00000000    
 i, neutdens =         6012   0.00000000    
 i, neutdens =         6013   0.00000000    
 i, neutdens =         6014   0.00000000    
 i, neutdens =         6015   0.00000000    
 i, neutdens =         6016   0.00000000    
 i, neutdens =         6017   0.00000000    
 i, neutdens =         6018   0.00000000    
 i, neutdens =         6019   0.00000000    
 i, neutdens =         6020   0.00000000    
 i, neutdens =         6021   0.00000000    
 i, neutdens =         6022   0.00000000    
 i, neutdens =         6023   0.00000000    
 i, neutdens =         6024   0.00000000    
 i, neutdens =         6025   0.00000000    
 i, neutdens =         6026   0.00000000    
 i, neutdens =         6027   0.00000000    
 i, neutdens =         6028   0.00000000    
 i, neutdens =         6029   0.00000000    
 i, neutdens =         6030   0.00000000    
 i, neutdens =         6031   0.00000000    
 i, neutdens =         6032   0.00000000    
 i, neutdens =         6033   0.00000000    
 i, neutdens =         6034   0.00000000    
 i, neutdens =         6035   0.00000000    
 i, neutdens =         6036   0.00000000    
 i, neutdens =         6037   0.00000000    
 i, neutdens =         6038   0.00000000    
 i, neutdens =         6039   0.00000000    
 i, neutdens =         6040   0.00000000    
 i, neutdens =         6041   0.00000000    
 i, neutdens =         6042   0.00000000    
 i, neutdens =         6043   0.00000000    
 i, neutdens =         6044   0.00000000    
 i, neutdens =         6045   0.00000000    
 i, neutdens =         6046   0.00000000    
 i, neutdens =         6047   0.00000000    
 i, neutdens =         6048   0.00000000    
 i, neutdens =         6049   0.00000000    
 i, neutdens =         6050   0.00000000    
 i, neutdens =         6051   0.00000000    
 i, neutdens =         6052   0.00000000    
 i, neutdens =         6053   0.00000000    
 i, neutdens =         6054   0.00000000    
 i, neutdens =         6055   0.00000000    
 i, neutdens =         6056   0.00000000    
 i, neutdens =         6057   0.00000000    
 i, neutdens =         6058   0.00000000    
 i, neutdens =         6059   0.00000000    
 i, neutdens =         6060   0.00000000    
 i, neutdens =         6061   0.00000000    
 i, neutdens =         6062   0.00000000    
 i, neutdens =         6063   0.00000000    
 i, neutdens =         6064   0.00000000    
 i, neutdens =         6065   0.00000000    
 i, neutdens =         6066   0.00000000    
 i, neutdens =         6067   0.00000000    
 i, neutdens =         6068   0.00000000    
 i, neutdens =         6069   0.00000000    
 i, neutdens =         6070   0.00000000    
 i, neutdens =         6071   0.00000000    
 i, neutdens =         6072   0.00000000    
 i, neutdens =         6073   0.00000000    
 i, neutdens =         6074   0.00000000    
 i, neutdens =         6075   0.00000000    
 i, neutdens =         6076   0.00000000    
 i, neutdens =         6077   0.00000000    
 i, neutdens =         6078   0.00000000    
 i, neutdens =         6079   0.00000000    
 i, neutdens =         6080   0.00000000    
 i, neutdens =         6081   0.00000000    
 i, neutdens =         6082   0.00000000    
 i, neutdens =         6083   0.00000000    
 i, neutdens =         6084   0.00000000    
 i, neutdens =         6085   0.00000000    
 i, neutdens =         6086   0.00000000    
 i, neutdens =         6087   0.00000000    
 i, neutdens =         6088   0.00000000    
 i, neutdens =         6089   0.00000000    
 i, neutdens =         6090   0.00000000    
 i, neutdens =         6091   0.00000000    
 i, neutdens =         6092   0.00000000    
 i, neutdens =         6093   0.00000000    
 i, neutdens =         6094   0.00000000    
 i, neutdens =         6095   0.00000000    
 i, neutdens =         6096   0.00000000    
 i, neutdens =         6097   0.00000000    
 i, neutdens =         6098   0.00000000    
 i, neutdens =         6099   0.00000000    
 i, neutdens =         6100   0.00000000    
 i, neutdens =         6101   0.00000000    
 i, neutdens =         6102   0.00000000    
 i, neutdens =         6103   0.00000000    
 i, neutdens =         6104   0.00000000    
 i, neutdens =         6105   0.00000000    
 i, neutdens =         6106   0.00000000    
 i, neutdens =         6107   0.00000000    
 i, neutdens =         6108   0.00000000    
 i, neutdens =         6109   0.00000000    
 i, neutdens =         6110   0.00000000    
 i, neutdens =         6111   0.00000000    
 i, neutdens =         6112   0.00000000    
 i, neutdens =         6113   0.00000000    
 i, neutdens =         6114   0.00000000    
 i, neutdens =         6115   0.00000000    
 i, neutdens =         6116   0.00000000    
 i, neutdens =         6117   0.00000000    
 i, neutdens =         6118   0.00000000    
 i, neutdens =         6119   0.00000000    
 i, neutdens =         6120   0.00000000    
 i, neutdens =         6121   0.00000000    
 i, neutdens =         6122   0.00000000    
 i, neutdens =         6123   0.00000000    
 i, neutdens =         6124   0.00000000    
 i, neutdens =         6125   0.00000000    
 i, neutdens =         6126   0.00000000    
 i, neutdens =         6127   0.00000000    
 i, neutdens =         6128   0.00000000    
 i, neutdens =         6129   0.00000000    
 i, neutdens =         6130   0.00000000    
 i, neutdens =         6131   0.00000000    
 i, neutdens =         6132   0.00000000    
 i, neutdens =         6133   0.00000000    
 i, neutdens =         6134   0.00000000    
 i, neutdens =         6135   0.00000000    
 i, neutdens =         6136   0.00000000    
 i, neutdens =         6137   0.00000000    
 i, neutdens =         6138   0.00000000    
 i, neutdens =         6139   0.00000000    
 i, neutdens =         6140   0.00000000    
 i, neutdens =         6141   0.00000000    
 i, neutdens =         6142   0.00000000    
 i, neutdens =         6143   0.00000000    
 i, neutdens =         6144   0.00000000    
 i, neutdens =         6145   0.00000000    
 i, neutdens =         6146   0.00000000    
 i, neutdens =         6147   0.00000000    
 i, neutdens =         6148   0.00000000    
 i, neutdens =         6149   0.00000000    
 i, neutdens =         6150   0.00000000    
 i, neutdens =         6151   0.00000000    
 i, neutdens =         6152   0.00000000    
 i, neutdens =         6153   0.00000000    
 i, neutdens =         6154   0.00000000    
 i, neutdens =         6155   0.00000000    
 i, neutdens =         6156   0.00000000    
 i, neutdens =         6157   0.00000000    
 i, neutdens =         6158   0.00000000    
 i, neutdens =         6159   0.00000000    
 i, neutdens =         6160   0.00000000    
 i, neutdens =         6161   0.00000000    
 i, neutdens =         6162   0.00000000    
 i, neutdens =         6163   0.00000000    
 i, neutdens =         6164   0.00000000    
 i, neutdens =         6165   0.00000000    
 i, neutdens =         6166   0.00000000    
 i, neutdens =         6167   0.00000000    
 i, neutdens =         6168   0.00000000    
 i, neutdens =         6169   0.00000000    
 i, neutdens =         6170   0.00000000    
 i, neutdens =         6171   0.00000000    
 i, neutdens =         6172   0.00000000    
 i, neutdens =         6173   0.00000000    
 i, neutdens =         6174   0.00000000    
 i, neutdens =         6175   0.00000000    
 i, neutdens =         6176   0.00000000    
 i, neutdens =         6177   0.00000000    
 i, neutdens =         6178   0.00000000    
 i, neutdens =         6179   0.00000000    
 i, neutdens =         6180   0.00000000    
 i, neutdens =         6181   0.00000000    
 i, neutdens =         6182   0.00000000    
 i, neutdens =         6183   0.00000000    
 i, neutdens =         6184   0.00000000    
 i, neutdens =         6185   0.00000000    
 i, neutdens =         6186   0.00000000    
 i, neutdens =         6187   0.00000000    
 i, neutdens =         6188   0.00000000    
 i, neutdens =         6189   0.00000000    
 i, neutdens =         6190   0.00000000    
 i, neutdens =         6191   0.00000000    
 i, neutdens =         6192   0.00000000    
 i, neutdens =         6193   0.00000000    
 i, neutdens =         6194   0.00000000    
 i, neutdens =         6195   0.00000000    
 i, neutdens =         6196   0.00000000    
 i, neutdens =         6197   0.00000000    
 i, neutdens =         6198   0.00000000    
 i, neutdens =         6199   0.00000000    
 i, neutdens =         6200   0.00000000    
